ID,User_ID,Bot_Strategy,Accuracy
12927,240,17,0.9941
12928,240,17,0.9967
12929,240,17,0.9969
13250,241,23,0.7995
13251,241,23,0.7340
13252,241,23,0.5860
13253,241,23,0.9656
13254,241,23,0.9870
13255,241,23,0.9912
13256,241,23,0.9962
13257,241,23,0.9968
13258,241,23,0.9970
13259,241,23,0.9972
13848,242,23,0.7045
11231,236,93,0.6201
11232,236,93,0.9449
11233,236,93,0.8137
11234,236,93,0.9714
11235,236,93,0.0998
11236,236,93,0.6468
12930,240,17,0.7746
12931,240,17,0.5571
12932,240,17,0.1821
12933,240,17,0.5704
12934,240,17,0.8380
12935,240,17,0.9871
12936,240,17,0.9934
12937,240,17,0.9944
12938,240,17,0.9951
12939,240,17,0.9956
13260,241,23,0.1639
13261,241,23,0.1748
13262,241,23,0.6990
13263,241,23,0.0167
13264,241,23,0.4252
13265,241,23,0.4177
13266,241,23,0.9474
13267,241,23,0.9852
13268,241,23,0.9918
13269,241,23,0.9952
13849,242,23,0.9487
13850,242,23,0.3380
13851,242,23,0.2169
13852,242,23,0.3611
13853,242,23,0.8457
13854,242,23,0.6670
13855,242,23,0.9786
13856,242,23,0.9945
13857,242,23,0.9958
13858,242,23,0.9956
11237,236,93,0.8464
11238,236,93,0.8092
11239,236,93,0.1842
11240,236,93,0.7325
11241,236,93,0.8205
11242,236,93,0.9738
11243,236,93,0.9724
11244,236,93,0.0420
11245,236,93,0.9574
11246,236,93,0.9646
12940,240,17,0.2203
12941,240,17,0.4277
12942,240,17,0.5761
12943,240,17,0.9674
12944,240,17,0.9899
12945,240,17,0.9940
12946,240,17,0.9948
12947,240,17,0.9950
12948,240,17,0.9941
12949,240,17,0.9952
13270,241,23,0.1519
13271,241,23,0.8031
13272,241,23,0.8573
13273,241,23,0.9673
13274,241,23,0.9881
13275,241,23,0.9923
13276,241,23,0.9938
13277,241,23,0.9971
13278,241,23,0.9972
13279,241,23,0.9974
13859,242,23,0.0951
13860,242,23,0.1458
13861,242,23,0.6086
13862,242,23,0.5280
13863,242,23,0.9710
13864,242,23,0.9860
13865,242,23,0.9946
13866,242,23,0.9957
13867,242,23,0.9954
13868,242,23,0.9952
11247,236,93,0.6264
11248,236,93,0.9381
12950,240,17,0.3444
12951,240,17,0.1914
12952,240,17,0.4291
12953,240,17,0.6493
12954,240,17,0.8552
12955,240,17,0.9232
12956,240,17,0.9788
12957,240,17,0.9839
12958,240,17,0.9904
12959,240,17,0.9901
13280,241,23,0.8550
13281,241,23,0.9398
13282,241,23,0.5334
13283,241,23,0.5031
13284,241,23,0.1093
13285,241,23,0.9285
13286,241,23,0.9671
13287,241,23,0.9849
13288,241,23,0.9929
13289,241,23,0.9926
13869,242,23,0.2677
13870,242,23,0.8111
13871,242,23,0.9487
13872,242,23,0.9478
13873,242,23,0.9395
13874,242,23,0.8617
13875,242,23,0.0649
13876,242,23,0.1483
13877,242,23,0.0790
13878,242,23,0.9263
11249,236,93,0.4580
11250,236,93,0.8191
12960,240,17,0.8204
12961,240,17,0.7566
12962,240,17,0.9569
12963,240,17,0.2380
12964,240,17,0.0458
12965,240,17,0.6384
12966,240,17,0.8854
12967,240,17,0.9453
12968,240,17,0.9936
12969,240,17,0.9953
13290,241,23,0.2267
13291,241,23,0.9291
13292,241,23,0.9803
13293,241,23,0.9602
13294,241,23,0.9794
13295,241,23,0.0353
13296,241,23,0.9431
13297,241,23,0.9650
13298,241,23,0.9806
13299,241,23,0.9900
13879,242,23,0.3246
13880,242,23,0.4661
13881,242,23,0.4350
13882,242,23,0.9799
13883,242,23,0.9927
13884,242,23,0.9945
13885,242,23,0.9947
13886,242,23,0.9945
13887,242,23,0.9952
13888,242,23,0.9937
11251,236,17,0.8315
12970,240,17,0.9174
12971,240,17,0.9888
12972,240,17,0.3737
12973,240,17,0.1079
12974,240,17,0.5674
12975,240,17,0.1590
12976,240,17,0.5744
12977,240,17,0.9112
12978,240,17,0.9825
12979,240,17,0.9928
13300,241,23,0.4252
13301,241,23,0.9462
13302,241,23,0.0305
13303,241,23,0.3846
13304,241,23,0.8009
13305,241,23,0.9624
13306,241,23,0.9883
13307,241,23,0.9915
13308,241,23,0.9958
13309,241,23,0.9966
13889,242,23,0.5976
13890,242,23,0.9361
13891,242,23,0.9626
13892,242,23,0.9787
13893,242,23,0.9866
13894,242,23,0.9744
13895,242,23,0.9593
13896,242,23,0.8698
13897,242,23,0.7097
13898,242,23,0.9114
11252,236,93,0.9726
11253,236,93,0.9708
11254,236,93,0.3571
11255,236,93,0.6145
11256,236,93,0.8138
11257,236,93,0.9712
11258,236,93,0.0706
12980,240,17,0.9770
12981,240,17,0.9387
12982,240,17,0.9825
12983,240,17,0.6395
12984,240,17,0.3939
12985,240,17,0.9106
12986,240,17,0.2019
12987,240,17,0.9671
12988,240,17,0.9020
12989,240,17,0.9895
13310,241,23,0.8319
13311,241,23,0.3793
13312,241,23,0.4210
13313,241,23,0.7143
13314,241,23,0.1664
13315,241,23,0.7220
13316,241,23,0.7971
13317,241,23,0.8713
13318,241,23,0.9349
13319,241,23,0.9677
13899,242,23,0.8640
13900,242,23,0.6267
13901,242,23,0.8415
13902,242,23,0.9674
13903,242,23,0.9616
13904,242,23,0.9853
13905,242,23,0.9068
13906,242,23,0.9269
13907,242,23,0.0485
13908,242,23,0.8077
11259,236,93,0.5721
11260,236,93,0.5359
11261,236,93,0.5925
11262,236,93,0.9143
11263,236,93,0.2099
11264,236,93,0.1425
11265,236,93,0.1273
12990,240,17,0.6064
12991,240,17,0.9449
12992,240,17,0.1869
12993,240,17,0.6083
12994,240,17,0.4725
12995,240,17,0.8961
12996,240,17,0.9144
12997,240,17,0.9868
12998,240,17,0.9940
12999,240,17,0.9945
13320,241,23,0.3399
13321,241,23,0.6459
13322,241,23,0.5399
13323,241,23,0.9326
13324,241,23,0.9819
13325,241,23,0.9872
13326,241,23,0.9948
13327,241,23,0.9965
13328,241,23,0.9970
13329,241,23,0.9975
13909,242,23,0.4318
13910,242,23,0.7987
13911,242,23,0.6947
13912,242,23,0.9491
13913,242,23,0.9797
13914,242,23,0.9887
13915,242,23,0.9922
13916,242,23,0.9944
13917,242,23,0.9967
13918,242,23,0.9961
11266,236,43,0.1653
13000,240,17,0.7071
13001,240,17,0.3581
13002,240,17,0.1634
13003,240,17,0.8702
13004,240,17,0.9640
13005,240,17,0.9817
13006,240,17,0.9908
13007,240,17,0.9940
13008,240,17,0.9846
13009,240,17,0.9943
13330,241,23,0.1221
13331,241,23,0.8837
13332,241,23,0.7840
13333,241,23,0.9734
13334,241,23,0.9840
13335,241,23,0.9942
13336,241,23,0.9961
13337,241,23,0.9964
13338,241,23,0.9967
13339,241,23,0.9969
13919,242,23,0.2028
13920,242,23,0.3144
13921,242,23,0.9268
13922,242,23,0.9775
13923,242,23,0.9903
13924,242,23,0.9935
13925,242,23,0.9953
13926,242,23,0.9959
13927,242,23,0.9964
13928,242,23,0.9967
11267,236,93,0.8492
11268,236,93,0.9749
11269,236,93,0.6625
11270,236,93,0.9545
11271,236,93,0.9639
11272,236,93,0.9870
11273,236,93,0.9896
11274,236,93,0.9390
11275,236,93,0.3102
13010,240,17,0.4830
13011,240,17,0.9773
13012,240,17,0.9847
13013,240,17,0.7226
13014,240,17,0.9725
13015,240,17,0.7828
13016,240,17,0.7384
13017,240,17,0.9380
13018,240,17,0.8355
13019,240,17,0.9880
13340,241,23,0.1311
13341,241,23,0.7111
13342,241,23,0.9082
13343,241,23,0.9828
13344,241,23,0.9936
13345,241,23,0.9972
13346,241,23,0.9972
13347,241,23,0.9964
13348,241,23,0.9976
13349,241,23,0.9965
13929,242,23,0.7760
13930,242,23,0.7384
13931,242,23,0.8111
13932,242,23,0.8571
13933,242,23,0.9360
13934,242,23,0.9793
13935,242,23,0.9855
13936,242,23,0.9931
13937,242,23,0.9947
13938,242,23,0.9955
13020,240,17,0.1541
13021,240,17,0.2992
13022,240,17,0.8988
13023,240,17,0.9521
13024,240,17,0.9902
13025,240,17,0.9919
13026,240,17,0.9922
13027,240,17,0.9913
13028,240,17,0.9917
13029,240,17,0.9917
13350,241,23,0.8599
13351,241,23,0.2076
13352,241,23,0.1914
13353,241,23,0.7289
13354,241,23,0.9740
13355,241,23,0.9915
13356,241,23,0.9950
13357,241,23,0.9953
13358,241,23,0.9955
13359,241,23,0.9957
13939,242,23,0.1845
13940,242,23,0.7196
14454,243,132,0.8294
14455,243,132,0.9045
14456,243,132,0.7241
14457,243,132,0.9834
14458,243,132,0.0849
14459,243,132,0.0504
14460,243,132,0.2164
14461,243,132,0.9026
14462,243,132,0.7798
14463,243,132,0.9771
13030,240,17,0.3844
13031,240,17,0.1551
13032,240,17,0.7137
13033,240,17,0.1391
13034,240,17,0.6322
13035,240,17,0.8332
13036,240,17,0.5422
13037,240,17,0.9641
13038,240,17,0.8227
13039,240,17,0.1854
13360,241,23,0.1305
13361,241,23,0.0461
13362,241,23,0.4876
13363,241,23,0.5489
13364,241,23,0.9430
13365,241,23,0.9782
13366,241,23,0.9896
13367,241,23,0.9940
13368,241,23,0.9960
13369,241,23,0.9967
13941,242,23,0.4700
13942,242,23,0.9052
13943,242,23,0.8155
13944,242,23,0.5315
13945,242,23,0.7136
13946,242,23,0.6786
13947,242,23,0.9310
13948,242,23,0.8841
13949,242,23,0.9438
13950,242,23,0.9935
14464,243,132,0.3439
13040,240,17,0.6119
13041,240,17,0.8350
13042,240,17,0.3082
13043,240,17,0.8241
13044,240,17,0.9480
13045,240,17,0.7136
13046,240,17,0.8944
13047,240,17,0.8475
13048,240,17,0.9861
13049,240,17,0.9925
13370,241,23,0.6272
13371,241,23,0.4230
13372,241,23,0.6665
13373,241,23,0.5941
13374,241,23,0.9570
13375,241,23,0.9841
13376,241,23,0.9886
13377,241,23,0.9947
13378,241,23,0.9966
13379,241,23,0.9967
13951,242,23,0.5785
13952,242,23,0.7891
13953,242,23,0.8204
13954,242,23,0.5948
13955,242,23,0.9407
13956,242,23,0.9300
13957,242,23,0.8877
13958,242,23,0.0966
13959,242,23,0.8468
13960,242,23,0.9662
14465,243,132,0.3670
14466,243,132,0.8443
14467,243,132,0.8778
14468,243,132,0.0600
13050,240,17,0.1816
13051,240,17,0.5659
13052,240,17,0.5798
13053,240,17,0.7744
13054,240,17,0.9175
13055,240,17,0.8622
13056,240,17,0.9010
13057,240,17,0.9057
13058,240,17,0.9406
13059,240,17,0.8787
13380,241,23,0.7967
13381,241,23,0.6146
13382,241,23,0.6551
13383,241,23,0.9727
13384,241,23,0.9858
13385,241,23,0.9954
13386,241,23,0.9960
13387,241,23,0.9975
13388,241,23,0.9975
13389,241,23,0.9967
13961,242,23,0.6186
13962,242,23,0.0384
13963,242,23,0.6775
13964,242,23,0.9241
13965,242,23,0.9826
13966,242,23,0.9919
13967,242,23,0.9941
13968,242,23,0.9955
13969,242,23,0.9956
13970,242,23,0.9952
14469,243,132,0.9578
14470,243,132,0.9787
14471,243,132,0.2584
14472,243,132,0.6712
14473,243,132,0.9450
14474,243,132,0.0788
14475,243,132,0.8721
14476,243,132,0.7546
14477,243,132,0.3017
14478,243,132,0.3664
13060,240,17,0.5554
13061,240,17,0.4918
13062,240,17,0.4965
13063,240,17,0.9702
13064,240,17,0.9591
13065,240,17,0.7844
13066,240,17,0.2487
13067,240,17,0.9778
13068,240,17,0.9865
13390,241,23,0.6220
13391,241,23,0.1612
13392,241,23,0.7636
13393,241,23,0.7283
13394,241,23,0.9606
13395,241,23,0.9860
13396,241,23,0.9958
13397,241,23,0.9966
13398,241,23,0.9970
13399,241,23,0.9975
13971,242,23,0.2278
13972,242,23,0.0668
13973,242,23,0.3558
14479,243,132,0.8493
14480,243,132,0.9800
14481,243,132,0.9841
14482,243,132,0.9698
14483,243,132,0.1040
14484,243,132,0.7854
14485,243,132,0.8492
13069,240,93,0.7752
13070,240,93,0.6318
13071,240,93,0.5085
13072,240,93,0.4482
13073,240,93,0.9624
13074,240,93,0.6014
13075,240,93,0.9754
13076,240,93,0.9643
13077,240,93,0.9828
13078,240,93,0.9937
13400,241,23,0.7473
13401,241,23,0.8594
13402,241,23,0.5964
13403,241,23,0.9199
13404,241,23,0.9810
13405,241,23,0.9921
13406,241,23,0.9944
13407,241,23,0.9956
13408,241,23,0.9970
13409,241,23,0.9957
13974,242,23,0.4398
14486,243,132,0.9737
14487,243,132,0.9777
14488,243,132,0.9656
14489,243,132,0.9479
14490,243,132,0.8054
14491,243,132,0.9500
13079,240,93,0.1862
13080,240,93,0.1932
13081,240,93,0.9350
13082,240,93,0.9532
13083,240,93,0.9919
13084,240,93,0.9911
13085,240,93,0.9954
13086,240,93,0.9959
13087,240,93,0.9958
13088,240,93,0.9962
13410,241,23,0.5885
13411,241,23,0.3141
13412,241,23,0.6633
13413,241,23,0.1916
13414,241,23,0.9275
13415,241,23,0.9752
13416,241,23,0.9880
13417,241,23,0.9933
13418,241,23,0.9951
13419,241,23,0.9961
13975,242,23,0.2814
13976,242,23,0.9652
13977,242,23,0.9460
13978,242,23,0.9799
13979,242,23,0.7482
13980,242,23,0.9226
13981,242,23,0.1403
13982,242,23,0.7817
13983,242,23,0.9831
13984,242,23,0.9949
14492,243,132,0.2896
14493,243,132,0.7947
13089,240,93,0.9632
13090,240,93,0.9817
13091,240,93,0.7849
13092,240,93,0.4170
13093,240,93,0.8652
13094,240,93,0.7140
13095,240,93,0.7815
13096,240,93,0.7781
13097,240,93,0.9741
13098,240,93,0.9819
13420,241,23,0.5170
13421,241,23,0.8124
13422,241,23,0.5943
13423,241,23,0.9576
13424,241,23,0.9853
13425,241,23,0.9906
13426,241,23,0.9955
13427,241,23,0.9972
13428,241,23,0.9960
13429,241,23,0.9971
13985,242,23,0.1021
13986,242,23,0.7804
13987,242,23,0.4025
13988,242,23,0.0810
13989,242,23,0.3828
13990,242,23,0.7116
13991,242,23,0.7876
13992,242,23,0.8265
13993,242,23,0.8639
13994,242,23,0.9156
14494,243,132,0.8414
14495,243,132,0.9841
14496,243,132,0.9777
14497,243,132,0.9680
14498,243,132,0.9886
14499,243,132,0.9771
14500,243,132,0.0825
14501,243,132,0.6547
13099,240,132,0.2372
13430,241,23,0.8545
13431,241,23,0.7158
13432,241,23,0.6337
13433,241,23,0.9672
13434,241,23,0.9934
13435,241,23,0.9947
13436,241,23,0.9969
13437,241,23,0.9970
13438,241,23,0.9972
13439,241,23,0.9977
13995,242,23,0.6534
13996,242,23,0.2205
13997,242,23,0.7335
13998,242,23,0.8926
13999,242,23,0.8392
14000,242,23,0.9259
14001,242,23,0.7329
14002,242,23,0.8935
14003,242,23,0.7772
14004,242,23,0.9225
14502,243,132,0.9471
14503,243,132,0.9762
14504,243,132,0.9515
14505,243,132,0.9565
14506,243,132,0.0281
14507,243,132,0.3217
13440,241,23,0.6122
13441,241,23,0.5972
13442,241,23,0.7076
13443,241,23,0.9674
13444,241,23,0.9866
13445,241,23,0.9937
13446,241,23,0.9958
13447,241,23,0.9966
13448,241,23,0.9968
13449,241,23,0.9972
14005,242,23,0.3997
14006,242,23,0.9463
14007,242,23,0.2971
14008,242,23,0.9446
14009,242,23,0.9792
14010,242,23,0.2145
14011,242,23,0.8904
14012,242,23,0.9350
14013,242,23,0.9429
14014,242,23,0.6374
14508,243,132,0.7826
14509,243,132,0.1780
14510,243,132,0.2025
14688,244,132,0.7334
14689,244,132,0.9642
14690,244,132,0.4786
14691,244,132,0.9778
14692,244,132,0.9805
14693,244,132,0.9379
14694,244,132,0.4789
14695,244,132,0.1972
14696,244,132,0.8776
14697,244,132,0.4311
13450,241,23,0.3569
13451,241,23,0.2302
13452,241,23,0.2684
13453,241,23,0.8210
13454,241,23,0.8301
13455,241,23,0.7878
13456,241,23,0.9216
13457,241,23,0.9678
13458,241,23,0.9856
13459,241,23,0.9896
14015,242,23,0.6886
14016,242,23,0.1903
14017,242,23,0.4369
14018,242,23,0.8955
14019,242,23,0.7411
14020,242,23,0.9188
14021,242,23,0.9012
14022,242,23,0.0720
14023,242,23,0.4160
14024,242,23,0.2264
14511,243,132,0.9446
14512,243,132,0.9364
14513,243,132,0.9744
14514,243,132,0.9848
14515,243,132,0.9575
14516,243,132,0.7876
14517,243,132,0.0937
14698,244,132,0.0912
13460,241,23,0.5684
13461,241,23,0.1871
13462,241,23,0.8154
13463,241,23,0.9880
13464,241,23,0.9928
13465,241,23,0.9953
13466,241,23,0.9951
13467,241,23,0.9955
13468,241,23,0.9919
13469,241,23,0.9953
14025,242,23,0.5491
14026,242,23,0.2060
14027,242,23,0.5948
14028,242,23,0.9539
14029,242,23,0.9914
14030,242,23,0.9940
14031,242,23,0.9945
14032,242,23,0.9953
14033,242,23,0.9952
14034,242,23,0.9954
14518,243,132,0.9424
14519,243,132,0.8542
14520,243,132,0.5879
14521,243,132,0.9652
14522,243,132,0.9844
14523,243,132,0.9803
14524,243,132,0.9793
14525,243,132,0.9837
14526,243,132,0.9695
14527,243,132,0.9829
14699,244,132,0.9799
14700,244,132,0.8352
14701,244,132,0.7506
13470,241,23,0.2609
13471,241,23,0.2246
13472,241,23,0.6904
13473,241,23,0.9629
13474,241,23,0.9815
13475,241,23,0.9902
13476,241,23,0.9954
13477,241,23,0.9968
13478,241,23,0.9969
13479,241,23,0.9967
14035,242,23,0.9620
14036,242,23,0.9855
14037,242,23,0.8056
14038,242,23,0.4932
14039,242,23,0.0369
14040,242,23,0.1917
14041,242,23,0.8325
14042,242,23,0.9317
14043,242,23,0.9181
14044,242,23,0.9821
14528,243,23,0.9269
14529,243,23,0.2444
14530,243,23,0.6853
14531,243,23,0.9331
14702,244,132,0.1543
14703,244,132,0.9451
13480,241,23,0.1612
13481,241,23,0.7950
13482,241,23,0.9151
13483,241,23,0.9809
13484,241,23,0.9929
13485,241,23,0.9959
13486,241,23,0.9967
13487,241,23,0.9970
13488,241,23,0.9969
13489,241,23,0.9969
14045,242,23,0.8030
14046,242,23,0.7898
14047,242,23,0.9306
14048,242,23,0.4075
14049,242,23,0.6974
14050,242,23,0.2500
14051,242,23,0.8727
14052,242,23,0.9765
14053,242,23,0.9930
14054,242,23,0.9950
14532,243,23,0.9249
14533,243,23,0.3132
14534,243,23,0.9305
14535,243,23,0.9827
14536,243,23,0.0495
14537,243,23,0.4261
14538,243,23,0.8944
14539,243,23,0.5208
14540,243,23,0.5659
14541,243,23,0.8092
14704,244,132,0.9493
14705,244,132,0.9409
14706,244,132,0.0283
14707,244,132,0.8932
13490,241,23,0.8247
13491,241,23,0.6180
13492,241,23,0.9574
13493,241,23,0.8552
13494,241,23,0.6673
13495,241,23,0.9583
13496,241,23,0.9867
13497,241,23,0.9939
13498,241,23,0.9973
13499,241,23,0.9960
14055,242,23,0.4071
14056,242,23,0.4382
14057,242,23,0.8698
14058,242,23,0.9590
14059,242,23,0.9850
14060,242,23,0.9930
14061,242,23,0.9957
14062,242,23,0.9962
14063,242,23,0.9956
14064,242,23,0.9961
14542,243,23,0.6984
14543,243,23,0.7650
14708,244,132,0.7990
14709,244,132,0.5415
14710,244,132,0.3256
13500,241,23,0.5935
13501,241,23,0.6759
13502,241,23,0.4864
13503,241,23,0.8907
13504,241,23,0.9594
13505,241,23,0.9849
13506,241,23,0.9901
13507,241,23,0.9930
13508,241,23,0.9956
13509,241,23,0.9963
14065,242,23,0.8111
14066,242,23,0.4614
14067,242,23,0.0329
14068,242,23,0.6927
14069,242,23,0.7605
14070,242,23,0.8177
14071,242,23,0.7414
14072,242,23,0.9137
14073,242,23,0.7776
14074,242,23,0.9141
14544,243,23,0.8064
14545,243,23,0.6453
14711,244,132,0.8670
14712,244,132,0.9377
14713,244,132,0.9806
14714,244,132,0.9903
14715,244,132,0.9308
14716,244,132,0.7187
14717,244,132,0.0957
14718,244,132,0.3137
13510,241,23,0.5965
13511,241,23,0.6448
13512,241,23,0.7677
13513,241,23,0.4287
13514,241,23,0.9252
13515,241,23,0.9717
13516,241,23,0.9899
13517,241,23,0.9944
13518,241,23,0.9963
13519,241,23,0.9965
14075,242,23,0.6624
14076,242,23,0.5024
14077,242,23,0.7280
14078,242,23,0.9455
14079,242,23,0.2524
14080,242,23,0.9689
14081,242,23,0.9766
14082,242,23,0.9913
14083,242,23,0.9952
14084,242,23,0.9962
14546,243,23,0.9456
14547,243,23,0.9624
14548,243,23,0.5079
14549,243,23,0.5104
14550,243,23,0.0863
14551,243,23,0.7629
14552,243,23,0.9803
14553,243,23,0.0185
14554,243,23,0.1125
14719,244,132,0.0788
14720,244,132,0.7536
13520,241,23,0.8603
13521,241,23,0.9170
13522,241,23,0.0905
13523,241,23,0.5862
13524,241,23,0.6882
13525,241,23,0.9612
13526,241,23,0.9869
13527,241,23,0.9921
13528,241,23,0.9951
13529,241,23,0.9945
14085,242,23,0.4440
14086,242,23,0.8378
14087,242,23,0.7116
14088,242,23,0.7718
14089,242,23,0.9390
14090,242,23,0.7795
14091,242,23,0.5680
14092,242,23,0.3986
14093,242,23,0.1611
14094,242,23,0.9721
14555,243,23,0.6656
14556,243,23,0.6540
14721,244,132,0.0501
13530,241,23,0.6305
13531,241,23,0.8481
13532,241,23,0.5795
13533,241,23,0.9297
13534,241,23,0.9822
13535,241,23,0.9923
13536,241,23,0.9940
13537,241,23,0.9920
13538,241,23,0.9956
13539,241,23,0.9971
14095,242,23,0.5501
14096,242,23,0.5523
14097,242,23,0.4487
14098,242,23,0.9128
14099,242,23,0.9725
14100,242,23,0.9907
14101,242,23,0.9948
14102,242,23,0.9964
14103,242,23,0.9970
14104,242,23,0.9972
14557,243,23,0.9225
14558,243,23,0.9588
14559,243,23,0.8935
14560,243,23,0.3251
14561,243,23,0.9634
14562,243,23,0.4761
14563,243,23,0.6292
14564,243,23,0.5999
14565,243,23,0.3351
14566,243,23,0.9218
14722,244,132,0.2884
14723,244,132,0.8470
13540,241,23,0.8271
13541,241,23,0.7477
13542,241,23,0.7431
13543,241,23,0.9437
13544,241,23,0.9718
13545,241,23,0.9907
13546,241,23,0.9939
13547,241,23,0.9958
13548,241,23,0.9950
13549,241,23,0.3497
14105,242,23,0.8416
14106,242,23,0.7812
14107,242,23,0.1307
14108,242,23,0.8697
14109,242,23,0.1279
14110,242,23,0.9760
14111,242,23,0.9883
14112,242,23,0.9927
14113,242,23,0.9958
14114,242,23,0.9960
14567,243,23,0.7600
14568,243,23,0.9643
14569,243,23,0.9592
14570,243,23,0.3640
14571,243,23,0.9753
14572,243,23,0.9830
14573,243,23,0.8935
14574,243,23,0.9894
14575,243,23,0.8701
14724,244,132,0.4411
14725,244,132,0.4699
14726,244,132,0.8162
13550,241,23,0.4640
13551,241,23,0.7415
13552,241,23,0.8107
13553,241,23,0.9695
13554,241,23,0.9841
13555,241,23,0.9912
13556,241,23,0.9956
13557,241,23,0.9966
13558,241,23,0.9968
13559,241,23,0.9970
14115,242,23,0.5321
14116,242,23,0.8644
14117,242,23,0.1065
14118,242,23,0.8796
14119,242,23,0.9351
14120,242,23,0.9753
14121,242,23,0.9836
14122,242,23,0.9917
14123,242,23,0.9942
14124,242,23,0.9944
14576,243,107,0.8107
14577,243,107,0.9781
14578,243,107,0.9836
14579,243,107,0.9628
14580,243,107,0.5056
14581,243,107,0.9807
14582,243,107,0.9771
14583,243,107,0.9454
14584,243,107,0.9844
14727,244,132,0.5852
14728,244,132,0.9842
14729,244,132,0.9862
14730,244,132,0.9297
14731,244,132,0.2826
14732,244,132,0.8899
13560,241,23,0.4522
13561,241,23,0.8556
13562,241,23,0.2740
13563,241,23,0.9152
13564,241,23,0.9624
13565,241,23,0.9857
13566,241,23,0.9914
13567,241,23,0.9937
13568,241,23,0.9966
13569,241,23,0.9956
14125,242,23,0.6370
14126,242,23,0.9273
14127,242,23,0.6401
14128,242,23,0.7774
14129,242,23,0.8929
14130,242,23,0.4152
14131,242,23,0.7732
14132,242,23,0.9750
14133,242,23,0.9886
14134,242,23,0.9950
14585,243,43,0.9857
14586,243,43,0.5989
14587,243,43,0.9699
14588,243,43,0.7674
14589,243,43,0.7931
14590,243,43,0.8800
14591,243,43,0.9839
14592,243,43,0.7892
14593,243,43,0.9849
14733,244,132,0.8931
14734,244,132,0.9418
14735,244,132,0.9577
14736,244,132,0.8412
13570,241,23,0.8466
13571,241,23,0.3347
13572,241,23,0.5304
13573,241,23,0.9787
13574,241,23,0.9945
13575,241,23,0.9952
13576,241,23,0.9956
13577,241,23,0.9950
13578,241,23,0.9954
13579,241,23,0.9952
14135,242,23,0.6179
14136,242,23,0.4080
14137,242,23,0.1530
14138,242,23,0.8872
14139,242,23,0.9299
14140,242,23,0.7630
14141,242,23,0.9753
14142,242,23,0.9885
14143,242,23,0.9939
14144,242,23,0.9907
14594,243,17,0.9435
14595,243,17,0.7530
14596,243,17,0.8711
14597,243,17,0.9424
14598,243,17,0.9790
14599,243,17,0.7076
14600,243,17,0.5175
14601,243,17,0.5106
14602,243,17,0.9722
14603,243,17,0.0758
14737,244,132,0.7571
14738,244,132,0.1512
14739,244,132,0.2480
13580,241,23,0.9761
13581,241,23,0.0089
13582,241,23,0.2175
13583,241,23,0.0596
13584,241,23,0.9341
13585,241,23,0.3123
13586,241,23,0.6120
13587,241,23,0.9798
13588,241,23,0.9939
13589,241,23,0.9960
14145,242,23,0.5941
14146,242,23,0.4525
14147,242,23,0.9362
14148,242,23,0.9802
14149,242,23,0.8844
14150,242,23,0.3280
14151,242,23,0.8424
14152,242,23,0.3416
14153,242,23,0.9342
14154,242,23,0.9781
14604,243,17,0.1915
14605,243,17,0.6275
14740,244,132,0.9685
14741,244,132,0.8347
14742,244,132,0.9761
14743,244,132,0.9588
14744,244,132,0.8320
13590,241,23,0.9092
14155,242,23,0.5058
14156,242,23,0.6803
14157,242,23,0.9567
14158,242,23,0.9792
14159,242,23,0.9888
14160,242,23,0.9943
14161,242,23,0.9954
14162,242,23,0.9965
14163,242,23,0.9972
14164,242,23,0.9973
14606,243,17,0.7672
14607,243,17,0.9721
14608,243,17,0.4807
14609,243,17,0.6952
14610,243,17,0.9649
14611,243,17,0.6416
14612,243,17,0.7889
14613,243,17,0.1529
14614,243,17,0.9823
14615,243,17,0.9887
14745,244,132,0.8636
14746,244,132,0.9825
14747,244,132,0.9783
14748,244,132,0.9891
14749,244,132,0.9795
14750,244,132,0.9766
14751,244,132,0.9755
14752,244,132,0.9758
14753,244,132,0.9657
14754,244,132,0.9702
13591,241,23,0.1030
13592,241,23,0.6921
13593,241,23,0.7652
13594,241,23,0.9716
13595,241,23,0.9893
13596,241,23,0.9945
13597,241,23,0.9964
13598,241,23,0.9969
13599,241,23,0.9971
13600,241,23,0.9959
14165,242,23,0.2037
14166,242,23,0.9590
14167,242,23,0.9867
14168,242,23,0.9921
14169,242,23,0.9953
14170,242,23,0.9964
14171,242,23,0.9968
14172,242,23,0.9968
14173,242,23,0.9951
14174,242,23,0.9970
14616,243,17,0.7342
14617,243,17,0.9843
14618,243,17,0.9773
14619,243,17,0.9083
14620,243,17,0.8892
14621,243,17,0.9514
14622,243,17,0.4453
14623,243,17,0.9508
14624,243,17,0.4670
14625,243,17,0.8762
14755,244,23,0.9745
14756,244,23,0.0120
13601,241,23,0.8540
13602,241,23,0.8937
13603,241,23,0.8196
13604,241,23,0.8993
13605,241,23,0.2679
13606,241,23,0.3918
13607,241,23,0.5187
13608,241,23,0.8702
13609,241,23,0.4292
13610,241,23,0.6726
14175,242,23,0.4121
14176,242,23,0.2817
14177,242,23,0.2427
14178,242,23,0.3626
14179,242,23,0.6486
14180,242,23,0.9693
14181,242,23,0.9928
14182,242,23,0.9947
14183,242,23,0.9955
14184,242,23,0.9957
14626,243,17,0.7766
14627,243,17,0.9213
14628,243,17,0.8671
14629,243,17,0.9463
14630,243,17,0.9630
14631,243,17,0.9130
14632,243,17,0.4354
