ID,User_ID,Bot_Strategy,Accuracy
4065,161,19,0.9802
4066,161,19,0.9813
4067,161,19,0.9916
4068,161,19,0.9912
4069,161,19,0.9906
4473,164,59,0.1642
4474,164,59,0.9222
2990,126,19,0.5499
2991,126,19,0.3067
2992,126,19,0.9660
2993,126,19,0.3280
2994,126,19,0.8408
2995,126,19,0.9177
2996,126,19,0.9744
2997,126,19,0.9872
2998,126,19,0.9913
2999,126,19,0.9827
3776,137,19,0.5711
3777,137,19,0.4067
4070,161,19,0.3662
4071,161,19,0.8969
4072,161,19,0.8293
4073,161,19,0.9715
4074,161,19,0.9695
4075,161,19,0.9754
4076,161,19,0.6599
4077,161,19,0.7816
4078,161,19,0.6247
4079,161,19,0.9370
4475,164,59,0.8726
4476,164,59,0.9743
4477,164,59,0.7490
4478,164,59,0.7590
4479,164,59,0.6781
4480,164,59,0.6832
4481,164,59,0.7841
4482,164,59,0.8128
4483,164,59,0.8658
4484,164,59,0.9553
3000,126,19,0.8321
3001,126,19,0.6722
3002,126,19,0.3835
3003,126,19,0.9636
3004,126,19,0.4266
3005,126,19,0.5246
3006,126,19,0.6759
3007,126,19,0.7560
3008,126,19,0.9585
3009,126,19,0.9853
3778,137,19,0.4290
3779,137,19,0.8966
3780,137,19,0.9783
3781,137,19,0.5780
3782,137,19,0.7962
3783,137,19,0.7476
3784,137,19,0.9082
3785,137,19,0.3408
3786,137,19,0.5486
3787,137,19,0.3174
4080,161,19,0.9685
4081,161,19,0.3406
4082,161,19,0.6563
4083,161,19,0.5937
4084,161,19,0.8081
4085,161,19,0.4206
4086,161,19,0.6561
4087,161,19,0.6999
4088,161,19,0.7827
4089,161,19,0.7874
4485,164,59,0.8875
4486,164,59,0.8222
4487,164,59,0.8482
3010,126,19,0.5634
3011,126,19,0.2035
3012,126,19,0.6014
3013,126,19,0.9460
3014,126,19,0.7518
3015,126,19,0.1924
3016,126,19,0.2429
3017,126,19,0.7722
3018,126,19,0.5843
3019,126,19,0.7495
3788,137,19,0.6130
3789,137,19,0.9701
3790,137,19,0.2983
4090,161,19,0.8131
4091,161,19,0.7038
4092,161,19,0.7931
4093,161,19,0.1762
4094,161,19,0.8132
4095,161,19,0.9140
4096,161,19,0.9643
4097,161,19,0.9777
4098,161,19,0.9840
4099,161,19,0.9747
4488,164,59,0.8203
4489,164,59,0.8920
4490,164,59,0.7519
4491,164,59,0.9650
4492,164,59,0.5341
4493,164,59,0.9732
4494,164,59,0.0204
4495,164,59,0.8153
4496,164,59,0.7586
3020,126,59,0.9699
3021,126,59,0.8482
3022,126,59,0.9444
3023,126,59,0.9136
3024,126,59,0.9218
3025,126,59,0.7403
3026,126,59,0.8420
3027,126,59,0.1182
3028,126,59,0.6613
3029,126,59,0.9421
3791,137,19,0.6409
3792,137,19,0.6560
4100,161,19,0.2110
4101,161,19,0.7321
4102,161,19,0.2593
4103,161,19,0.8077
4104,161,19,0.9506
4105,161,19,0.9795
4106,161,19,0.9834
4107,161,19,0.9878
4108,161,19,0.9865
4109,161,19,0.0086
4497,164,19,0.7504
4498,164,19,0.2701
4499,164,19,0.6162
4500,164,19,0.5748
4501,164,19,0.5497
4502,164,19,0.3918
3030,126,59,0.9277
3031,126,59,0.7141
3032,126,59,0.9700
3033,126,59,0.6983
3034,126,59,0.9720
3035,126,59,0.2141
3036,126,59,0.9579
3037,126,59,0.9039
3038,126,59,0.9078
3039,126,59,0.9781
3793,137,19,0.8013
3794,137,19,0.9089
3795,137,19,0.8238
4110,161,19,0.3325
4111,161,19,0.6479
4112,161,19,0.5032
4113,161,19,0.8463
4114,161,19,0.9674
4115,161,19,0.9704
4116,161,19,0.9716
4117,161,19,0.9812
4118,161,19,0.9888
4119,161,19,0.9893
4503,164,19,0.7091
4504,164,19,0.7783
4505,164,19,0.5996
4506,164,19,0.5325
3040,126,59,0.4587
3041,126,59,0.8948
3042,126,59,0.9690
3043,126,59,0.9650
3044,126,59,0.8961
3045,126,59,0.4048
3046,126,59,0.3379
3047,126,59,0.8630
3048,126,59,0.7826
3049,126,59,0.6929
3796,137,19,0.3371
3797,137,19,0.6925
4120,161,19,0.9857
4121,161,19,0.9043
4122,161,19,0.8641
4123,161,19,0.7867
4124,161,19,0.2565
4125,161,19,0.2602
4126,161,19,0.4236
4127,161,19,0.8667
4128,161,19,0.9460
4129,161,19,0.9260
4507,164,19,0.8348
4508,164,19,0.9775
4509,164,19,0.1143
4510,164,19,0.2772
4511,164,19,0.9335
4512,164,19,0.6420
4513,164,19,0.5114
4514,164,19,0.4469
4515,164,19,0.7201
4516,164,19,0.7844
3050,126,59,0.9567
3051,126,59,0.7900
3052,126,59,0.8408
3053,126,59,0.8485
3054,126,59,0.7346
3055,126,59,0.0980
3056,126,59,0.7908
3057,126,59,0.9546
3058,126,59,0.3420
3059,126,59,0.9575
3798,137,19,0.9383
3799,137,19,0.5761
3800,137,19,0.1940
4130,161,19,0.8882
4131,161,19,0.2713
4132,161,19,0.6060
4133,161,19,0.2944
4134,161,19,0.7856
4135,161,19,0.9521
4136,161,19,0.9649
4137,161,19,0.9736
4138,161,19,0.9861
4139,161,19,0.9853
4517,164,19,0.8285
4518,164,19,0.7483
4519,164,19,0.7352
3060,126,59,0.9508
3061,126,59,0.2182
3062,126,59,0.7452
3063,126,59,0.5726
3064,126,59,0.1565
3065,126,59,0.7893
3066,126,59,0.9634
3067,126,59,0.9812
3068,126,59,0.0750
3069,126,59,0.9342
3801,137,19,0.9533
3802,137,19,0.6268
3803,137,19,0.7104
3804,137,19,0.3450
3805,137,19,0.8466
3806,137,19,0.5348
3807,137,19,0.5233
4140,161,19,0.7344
4141,161,19,0.9277
4142,161,19,0.7473
4143,161,19,0.6293
4144,161,19,0.2624
4145,161,19,0.8808
4146,161,19,0.8682
4147,161,19,0.9468
4148,161,19,0.9057
4149,161,19,0.9761
4520,164,19,0.6304
4521,164,19,0.4541
3070,126,59,0.8699
3071,126,59,0.3630
3072,126,59,0.6654
3073,126,59,0.5147
3074,126,59,0.4725
3075,126,59,0.7824
3076,126,59,0.6022
3077,126,59,0.9265
3078,126,59,0.5220
3079,126,59,0.8299
3808,137,19,0.7865
3809,137,19,0.7259
3810,137,19,0.9736
3811,137,19,0.9562
3812,137,19,0.9724
3813,137,19,0.7894
3814,137,19,0.6931
3815,137,19,0.9002
4150,161,19,0.1181
4151,161,19,0.6752
4152,161,19,0.4270
4153,161,19,0.7004
4154,161,19,0.9120
4155,161,19,0.9526
4156,161,19,0.9865
4157,161,19,0.9894
4158,161,19,0.9918
4159,161,19,0.9905
4522,164,19,0.2984
4523,164,19,0.7242
3080,126,59,0.8433
3816,137,19,0.7306
3817,137,19,0.7968
4160,161,19,0.6675
4161,161,19,0.9602
4162,161,19,0.7600
4163,161,19,0.7789
4164,161,19,0.7930
4165,161,19,0.2307
4166,161,19,0.7281
4167,161,19,0.9608
4168,161,19,0.8999
4169,161,19,0.9766
4524,164,19,0.4910
4525,164,19,0.7040
4526,164,19,0.9694
4527,164,19,0.5036
3081,126,59,0.7979
3082,126,59,0.8665
3083,126,59,0.9740
3084,126,59,0.4400
3085,126,59,0.5811
3086,126,59,0.9106
3087,126,59,0.8244
3088,126,59,0.7364
3089,126,59,0.8182
3090,126,59,0.7638
3818,137,19,0.5555
3819,137,19,0.9606
3820,137,19,0.9259
3821,137,19,0.9798
3822,137,19,0.9133
3823,137,19,0.9771
3824,137,19,0.9440
3825,137,19,0.9643
3826,137,19,0.5861
3827,137,19,0.6285
4170,161,19,0.2432
4528,164,19,0.6914
4529,164,19,0.6447
3091,126,59,0.9449
3092,126,59,0.9625
3093,126,59,0.9396
3094,126,59,0.7275
3095,126,59,0.7782
3096,126,59,0.9126
3097,126,59,0.4241
3098,126,59,0.8503
3099,126,59,0.9715
3100,126,59,0.8615
3828,137,19,0.7734
3829,137,19,0.7692
3830,137,19,0.8769
3831,137,19,0.9098
3832,137,19,0.1544
3833,137,19,0.8738
4171,161,19,0.9584
4172,161,19,0.9801
4173,161,19,0.6378
4174,161,19,0.7491
4175,161,19,0.6521
4176,161,19,0.2645
4177,161,19,0.9138
4178,161,19,0.9749
4179,161,19,0.9830
4180,161,19,0.9861
4530,164,19,0.9347
4531,164,19,0.8213
3101,126,59,0.8547
3834,137,19,0.5982
3835,137,19,0.6105
3836,137,19,0.9419
3837,137,19,0.9155
3838,137,19,0.7897
3839,137,19,0.9189
3840,137,19,0.2255
4181,161,19,0.8316
4182,161,19,0.4530
4183,161,19,0.4926
4184,161,19,0.5458
4185,161,19,0.9002
4186,161,19,0.9675
4187,161,19,0.9521
4188,161,19,0.9752
4189,161,19,0.9781
4190,161,19,0.8759
4532,164,19,0.2038
4533,164,19,0.4994
3102,126,59,0.0399
3103,126,59,0.9758
3104,126,59,0.0852
3105,126,59,0.0299
3106,126,59,0.3715
3107,126,59,0.9548
3108,126,59,0.9755
3109,126,59,0.9808
3110,126,59,0.9837
3111,126,59,0.9867
3841,137,19,0.2740
3842,137,19,0.6320
4191,161,19,0.6240
4192,161,19,0.7184
4193,161,19,0.3394
4194,161,19,0.7541
4195,161,19,0.6517
4196,161,19,0.8410
4197,161,19,0.8480
4198,161,19,0.9048
4199,161,19,0.9196
4200,161,19,0.7969
4534,164,19,0.0645
4535,164,19,0.7285
3112,126,59,0.9301
3113,126,59,0.9700
3114,126,59,0.9827
3115,126,59,0.8206
3116,126,59,0.9819
3117,126,59,0.9852
3118,126,59,0.9338
3119,126,59,0.3061
3120,126,59,0.8066
3121,126,59,0.2261
3843,137,19,0.8781
3844,137,19,0.4633
3845,137,19,0.4436
4201,161,19,0.2917
4202,161,19,0.7542
4203,161,19,0.7056
4204,161,19,0.3128
4205,161,19,0.7007
4206,161,19,0.4955
4207,161,19,0.8635
4208,161,19,0.9010
4209,161,19,0.9591
4210,161,19,0.9836
4536,164,19,0.1976
4537,164,19,0.7105
3122,126,59,0.1490
3123,126,59,0.1960
3124,126,59,0.5872
3125,126,59,0.6329
3126,126,59,0.8084
3127,126,59,0.9278
3128,126,59,0.8317
3129,126,59,0.9301
3130,126,59,0.8125
3131,126,59,0.0630
3846,137,19,0.7149
3847,137,19,0.6961
3848,137,19,0.5561
4211,161,19,0.5857
4212,161,19,0.6402
4213,161,19,0.6685
4214,161,19,0.0465
4215,161,19,0.6436
4216,161,19,0.2537
4217,161,19,0.7378
4218,161,19,0.8012
4219,161,19,0.9071
4220,161,19,0.9614
4538,164,19,0.9219
4539,164,19,0.9422
4540,164,19,0.0612
4541,164,19,0.0242
4542,164,19,0.6524
4543,164,19,0.4088
4544,164,19,0.9731
4545,164,19,0.9392
4546,164,19,0.5683
4547,164,19,0.9749
3132,126,19,0.5922
3849,137,19,0.9632
3850,137,19,0.6320
3851,137,19,0.9677
3852,137,19,0.9004
3853,137,19,0.8113
3854,137,19,0.8623
3855,137,19,0.9794
3856,137,19,0.9820
3857,137,19,0.5433
4221,161,19,0.6868
4222,161,19,0.2432
4223,161,19,0.6311
4224,161,19,0.8435
4225,161,19,0.9646
4226,161,19,0.9884
4227,161,19,0.9907
4228,161,19,0.9893
4229,161,19,0.9921
4230,161,19,0.9922
4548,166,59,0.0507
4549,166,59,0.5809
3133,126,59,0.1212
3134,126,59,0.2243
3135,126,59,0.3418
3136,126,59,0.0624
3137,126,59,0.3897
3138,126,59,0.9166
3139,126,59,0.4323
3140,126,59,0.3857
3141,126,59,0.0625
3142,126,59,0.2977
4231,161,19,0.6860
4232,161,19,0.6101
4233,161,19,0.3387
4234,161,19,0.1602
4235,161,19,0.8133
4236,161,19,0.9247
4237,161,19,0.9340
4238,161,19,0.9753
4239,161,19,0.9879
4240,161,19,0.9906
4550,166,59,0.7175
4551,166,59,0.9185
4552,166,59,0.3924
4553,166,59,0.6876
4554,166,59,0.7639
4555,166,59,0.9100
4556,166,59,0.3060
4557,166,59,0.8528
4558,166,59,0.1277
4559,166,59,0.8934
4611,168,59,0.8898
4612,168,59,0.9665
4613,168,59,0.7791
4614,168,59,0.9760
4615,168,59,0.9796
4616,168,59,0.7138
4617,168,59,0.8736
4618,168,59,0.3357
3143,126,59,0.9118
3144,126,59,0.8695
3145,126,59,0.9773
3146,126,59,0.8034
3147,126,59,0.6911
3148,126,59,0.6395
3149,126,59,0.2980
3150,126,59,0.7695
3151,126,59,0.9594
3152,126,59,0.9737
4241,161,19,0.7517
4242,161,19,0.7816
4243,161,19,0.7916
4244,161,19,0.5799
4245,161,19,0.9345
4246,161,19,0.8542
4247,161,19,0.7984
4248,161,19,0.9762
4249,161,19,0.1360
4250,161,19,0.2579
4560,166,59,0.4733
4561,166,59,0.9495
4562,166,59,0.9622
4563,166,59,0.1791
4564,166,59,0.7374
4565,166,59,0.4405
4566,166,59,0.9593
4567,166,59,0.4454
4568,166,59,0.2156
4619,168,59,0.4272
3153,126,59,0.8612
3154,126,59,0.9605
3155,126,59,0.8766
3156,126,59,0.7796
3157,126,59,0.9498
3158,126,59,0.3654
3159,126,59,0.9681
3160,126,59,0.8010
3161,126,59,0.8703
3162,126,59,0.9768
4251,161,19,0.4679
4252,161,19,0.4343
4253,161,19,0.7655
4254,161,19,0.9058
4255,161,19,0.9768
4256,161,19,0.9802
4257,161,19,0.9818
4258,161,19,0.9850
4259,161,19,0.9861
4260,161,19,0.9862
4569,166,59,0.9603
4570,166,59,0.8008
4571,166,59,0.9012
4572,166,59,0.9725
4573,166,59,0.6178
4574,166,59,0.8634
4620,168,59,0.9696
4621,168,59,0.5443
4622,168,59,0.4777
4623,168,59,0.9706
4624,168,59,0.5366
4625,168,59,0.5991
4626,168,59,0.8448
4627,168,59,0.6768
4628,168,59,0.7024
3163,126,59,0.8632
3164,126,59,0.8885
3165,126,59,0.8595
3166,126,59,0.6515
3167,126,59,0.8515
3168,126,59,0.8135
3169,126,59,0.8093
3170,126,59,0.7833
3171,126,59,0.9694
3172,126,59,0.9803
4261,161,19,0.5914
4262,161,19,0.8117
4263,161,19,0.3424
4264,161,19,0.5910
4265,161,19,0.4126
4266,161,19,0.8220
4267,161,19,0.9494
4268,161,19,0.9647
4269,161,19,0.9824
4270,161,19,0.9857
4575,166,59,0.6275
4576,166,59,0.9517
4577,166,59,0.4992
4578,166,59,0.9741
4579,166,59,0.9810
4580,166,59,0.9853
4581,166,59,0.9721
4582,166,59,0.2638
4583,166,59,0.5810
4584,166,59,0.0365
4629,168,59,0.5770
4630,168,59,0.9689
3173,126,59,0.9580
3174,126,59,0.3764
3175,126,59,0.5740
3176,126,59,0.7547
3177,126,59,0.3742
3178,126,59,0.8074
3179,126,59,0.6772
3180,126,59,0.2340
3181,126,59,0.9637
3182,126,59,0.9588
4271,161,19,0.5351
4272,161,19,0.2843
4273,161,19,0.3639
4274,161,19,0.3864
4275,161,19,0.2250
4276,161,19,0.7447
4277,161,19,0.8409
4278,161,19,0.9459
4279,161,19,0.9783
4280,161,19,0.9842
4585,166,59,0.9813
4586,166,59,0.8666
4587,166,59,0.2202
4631,168,59,0.8912
4632,168,59,0.8937
4633,168,59,0.6364
4634,168,59,0.9230
4635,168,59,0.9318
4636,168,59,0.4672
3183,126,59,0.8592
3184,126,59,0.7436
3185,126,59,0.0861
3186,126,59,0.7421
3187,126,59,0.4586
3188,126,59,0.9325
3189,126,59,0.8708
3190,126,59,0.9643
3191,126,59,0.9831
3192,126,59,0.9541
4281,161,19,0.5331
4282,161,19,0.7803
4283,161,19,0.1135
4284,161,19,0.7556
4285,161,19,0.8080
4286,161,19,0.9473
4287,161,19,0.8413
4288,161,19,0.8090
4289,161,19,0.1612
4290,161,19,0.6460
4588,166,59,0.9172
4589,166,59,0.9656
4590,166,59,0.9417
4637,168,59,0.9613
4638,168,59,0.4941
4639,168,59,0.0300
3193,126,59,0.9218
3194,126,59,0.9052
3195,126,59,0.5357
3196,126,59,0.4737
3197,126,59,0.6590
3198,126,59,0.8760
3199,126,59,0.9682
3200,126,59,0.3857
3201,126,59,0.8854
3202,126,59,0.7346
4291,161,19,0.5092
4292,161,19,0.3326
4293,161,19,0.7161
4294,161,19,0.8968
4295,161,19,0.9073
4296,161,19,0.9704
4297,161,19,0.9810
4298,161,19,0.9850
4299,161,19,0.9863
4300,161,19,0.9866
4591,166,59,0.8775
4592,166,59,0.9389
4593,166,59,0.9674
4594,166,59,0.2322
4595,166,59,0.9742
4596,166,59,0.1321
4597,166,59,0.9332
4598,166,59,0.9098
4599,166,59,0.7631
4600,166,59,0.9753
4640,168,59,0.9654
4641,168,59,0.9791
4642,168,59,0.7831
4643,168,59,0.3056
4644,168,59,0.7471
4645,168,59,0.7271
4646,168,59,0.9645
4647,168,59,0.9693
4648,168,59,0.9698
4649,168,59,0.9866
3203,126,59,0.9206
3204,126,59,0.8764
3205,126,59,0.9421
3206,126,59,0.6756
3207,126,59,0.9643
3208,126,59,0.2699
3209,126,59,0.9688
3210,126,59,0.6124
3211,126,59,0.6824
3212,126,59,0.1885
4301,161,19,0.9079
4302,161,19,0.3109
4303,161,19,0.2523
4304,161,19,0.3258
4305,161,19,0.7860
4306,161,19,0.7971
4307,161,19,0.6846
4308,161,19,0.8989
4309,161,19,0.9598
4310,161,19,0.9740
4601,166,19,0.8171
4602,166,19,0.9746
4603,166,19,0.8934
4604,166,19,0.9799
4605,166,19,0.9460
4606,166,19,0.8660
4607,166,19,0.1809
4608,166,19,0.9422
4609,166,19,0.1188
4610,166,19,0.9529
4650,168,19,0.2077
4651,168,19,0.7333
3213,126,59,0.9595
3214,126,59,0.7794
3215,126,59,0.9468
3216,126,59,0.8064
3217,126,59,0.7786
3218,126,59,0.2123
3219,126,59,0.8495
3220,126,59,0.9509
3221,126,59,0.9736
3222,126,59,0.9756
4311,161,19,0.4925
4312,161,19,0.8122
4313,161,19,0.5053
4314,161,19,0.6577
4315,161,19,0.0597
4316,161,19,0.8176
4317,161,19,0.5730
4318,161,19,0.9665
4319,161,19,0.5816
4320,161,19,0.7398
4652,168,19,0.7686
4653,168,19,0.9255
4654,168,19,0.8349
4655,168,19,0.9771
4656,168,19,0.9685
4657,168,19,0.9842
4658,168,19,0.5793
4659,168,19,0.1333
4660,168,19,0.3132
4750,174,59,0.7390
4751,174,59,0.4952
4752,174,59,0.8624
4753,174,59,0.7308
4754,174,59,0.2845
4755,174,59,0.3265
4756,174,59,0.6762
4757,174,59,0.9205
4758,174,59,0.7180
4759,174,59,0.5943
3223,126,59,0.9643
3224,126,59,0.9839
3225,126,59,0.9340
3226,126,59,0.9610
3227,126,59,0.8570
3228,126,59,0.0613
3229,126,59,0.9157
3230,126,59,0.6959
3231,126,59,0.4473
3232,126,59,0.9412
4321,161,19,0.2261
4322,161,19,0.1919
4323,161,19,0.5745
4324,161,19,0.4894
4325,161,19,0.5764
4326,161,19,0.8438
4327,161,19,0.9343
4328,161,19,0.9300
4329,161,19,0.9666
4330,161,19,0.9828
4661,168,19,0.9487
4662,168,19,0.4133
4663,168,19,0.9742
4664,168,19,0.2488
4665,168,19,0.5880
4666,168,19,0.4931
4667,168,19,0.9676
4668,168,19,0.2119
4760,174,59,0.4583
4761,174,59,0.7887
4762,174,59,0.0302
4763,174,59,0.1515
4764,174,59,0.9410
4765,174,59,0.9228
4766,174,59,0.9814
4767,174,59,0.9841
4768,174,59,0.9833
4769,174,59,0.9496
3233,126,59,0.8786
3234,126,59,0.9194
3235,126,59,0.9183
3236,126,59,0.5358
3237,126,59,0.9784
3238,126,59,0.9690
3239,126,59,0.7160
3240,126,59,0.8906
3241,126,59,0.8135
3242,126,59,0.3109
4331,161,19,0.2862
4332,161,19,0.7238
4333,161,19,0.6684
4334,161,19,0.8929
4335,161,19,0.9864
4336,161,19,0.9843
4337,161,19,0.9893
4338,161,19,0.9923
4339,161,19,0.9660
4340,161,19,0.9887
4669,168,19,0.6827
4670,168,19,0.9211
4671,168,19,0.7743
4672,168,19,0.5568
4673,168,19,0.9488
4770,174,59,0.5699
4771,174,59,0.8928
4772,174,59,0.7946
4773,174,59,0.9195
4774,174,59,0.5088
4775,174,59,0.9694
4776,174,59,0.8808
4777,174,59,0.1346
4778,174,59,0.9242
4779,174,59,0.9729
3243,126,59,0.0418
3244,126,59,0.8281
3245,126,59,0.4212
3246,126,59,0.6728
3247,126,59,0.9240
3248,126,59,0.8087
3249,126,59,0.9063
3250,126,59,0.8315
3251,126,59,0.8428
3252,126,59,0.8174
4341,161,19,0.6048
4342,161,19,0.3311
4343,161,19,0.7776
4344,161,19,0.9027
4345,161,19,0.9564
4346,161,19,0.9842
4347,161,19,0.9864
4348,161,19,0.9860
4349,161,19,0.9857
4350,161,19,0.9874
4674,168,19,0.9136
4675,168,19,0.4675
4676,168,19,0.8273
4677,168,19,0.7150
4678,168,19,0.3074
4780,174,59,0.7077
4781,174,59,0.9755
4782,174,59,0.7072
4783,174,59,0.8151
4784,174,59,0.8793
4785,174,59,0.5799
4786,174,59,0.1464
4787,174,59,0.2769
4788,174,59,0.6935
3253,126,59,0.8149
3254,126,59,0.9567
3255,126,59,0.4604
3256,126,59,0.6138
3257,126,59,0.9395
3258,126,59,0.3052
3259,126,59,0.6893
3260,126,59,0.5345
3261,126,59,0.8945
3262,126,59,0.9661
4351,161,19,0.1518
4352,161,19,0.5829
4353,161,19,0.6007
4354,161,19,0.8261
4355,161,19,0.9373
4356,161,19,0.9645
4357,161,19,0.9780
4358,161,19,0.9837
4359,161,19,0.9891
4360,161,19,0.9875
4679,168,19,0.9167
4680,168,19,0.7651
4681,168,19,0.3155
4682,168,19,0.7919
4683,168,19,0.4682
4684,168,19,0.3542
4789,174,19,0.0454
4790,174,19,0.6490
3263,126,59,0.8642
3264,126,59,0.7856
3265,126,59,0.0245
3266,126,59,0.5848
3267,126,59,0.8532
3268,126,59,0.9618
3269,126,59,0.6679
3270,126,59,0.8474
3271,126,59,0.3801
3272,126,59,0.9377
4361,161,19,0.3976
4362,161,19,0.8692
4363,161,19,0.6166
4364,161,19,0.2664
4365,161,19,0.3024
4366,161,19,0.8410
4367,161,19,0.9602
4368,161,19,0.9844
4369,161,19,0.9849
4370,161,19,0.9870
4685,168,19,0.4198
4686,168,19,0.7375
4791,174,19,0.9701
4792,174,19,0.8450
4793,174,19,0.5198
4794,174,19,0.9660
4795,174,19,0.7301
3273,126,59,0.2817
4371,161,19,0.7770
4372,161,19,0.5272
4373,161,19,0.3503
4374,161,19,0.2815
4375,161,19,0.9257
4376,161,19,0.9662
4377,161,19,0.9761
4378,161,19,0.9855
4379,161,19,0.9767
4380,161,19,0.9856
4687,168,19,0.6448
4688,168,19,0.9729
4689,168,19,0.5115
4690,168,19,0.8487
4691,168,19,0.3241
4692,168,19,0.8439
4693,168,19,0.8361
4694,168,19,0.9104
4695,168,19,0.7738
4696,168,19,0.1787
4796,174,19,0.6391
4797,174,19,0.9470
4798,174,19,0.3166
4799,174,19,0.6845
3274,126,59,0.5913
3275,126,59,0.8746
3276,126,59,0.8997
3277,126,59,0.3034
3278,126,59,0.9791
3279,126,59,0.2894
3280,126,59,0.7904
3281,126,59,0.9121
3282,126,59,0.3842
3283,126,59,0.4349
4381,161,19,0.2448
4382,161,19,0.6866
4383,161,19,0.4969
4384,161,19,0.9076
4385,161,19,0.9578
4386,161,19,0.9785
4387,161,19,0.9829
4388,161,19,0.9855
4389,161,19,0.9901
4390,161,19,0.9896
4697,168,19,0.9033
4698,168,19,0.8732
4699,168,19,0.2853
4700,168,19,0.6344
4800,174,19,0.6759
4801,174,19,0.6177
3284,126,59,0.9469
3285,126,59,0.8400
3286,126,59,0.9671
3287,126,59,0.5381
3288,126,59,0.5940
3289,126,59,0.7661
3290,126,59,0.9001
3291,126,59,0.6179
3292,126,59,0.4584
3293,126,59,0.8585
4391,161,19,0.9605
4392,161,19,0.3948
4393,161,19,0.6290
4394,161,19,0.3268
4395,161,19,0.8203
4396,161,19,0.9694
4397,161,19,0.9829
4398,161,19,0.9835
4399,161,19,0.9857
4400,161,19,0.9821
4701,168,19,0.8515
4702,168,19,0.6799
4802,174,19,0.8213
4803,174,19,0.7177
4804,174,19,0.9502
4805,174,19,0.1366
4806,174,19,0.6904
4807,174,19,0.7525
4808,174,19,0.2658
4809,174,19,0.3527
4810,174,19,0.4461
4811,174,19,0.9529
3294,126,59,0.8543
3295,126,59,0.9616
3296,126,59,0.1776
3297,126,59,0.7990
3298,126,59,0.2949
3299,126,59,0.8350
3300,126,59,0.6636
3301,126,59,0.6862
3302,126,59,0.7304
3303,126,59,0.9617
4401,161,19,0.6360
4402,161,19,0.7385
4403,161,19,0.2364
4404,161,19,0.8956
4405,161,19,0.3771
4406,161,19,0.6442
4407,161,19,0.8976
4408,161,19,0.4820
4409,161,19,0.4022
4410,161,19,0.5165
4703,168,19,0.4068
4704,168,19,0.3097
4812,174,19,0.6086
4813,174,19,0.8627
4814,174,19,0.8475
4815,174,19,0.7946
4816,174,19,0.9707
4817,174,19,0.7612
4818,174,19,0.6833
4819,174,19,0.9674
4820,174,19,0.9802
4821,174,19,0.9846
3304,126,59,0.9537
3305,126,59,0.9428
3306,126,59,0.7526
3307,126,59,0.2302
3308,126,59,0.8321
3309,126,59,0.6418
3310,126,59,0.1041
3311,126,59,0.2643
3312,126,59,0.2102
3313,126,59,0.3831
4411,161,19,0.8511
4412,161,19,0.4411
4413,161,19,0.3474
4414,161,19,0.1609
4415,161,19,0.3951
4416,161,19,0.5091
4417,161,19,0.8060
4418,161,19,0.9270
4419,161,19,0.0539
4420,161,19,0.0650
4705,168,19,0.8226
4706,168,19,0.9772
4707,168,19,0.9829
4708,168,19,0.4829
4709,168,19,0.5954
4710,168,19,0.6002
4822,174,19,0.9171
4823,174,19,0.1231
4824,174,19,0.2872
4825,174,19,0.3991
4826,174,19,0.3741
4827,174,19,0.7867
4828,174,19,0.8759
4829,174,19,0.9454
4830,174,19,0.9671
4831,174,19,0.9826
3314,126,59,0.8795
3315,126,59,0.8891
3316,126,59,0.9662
3317,126,59,0.5825
3318,126,59,0.7400
3319,126,59,0.8618
3320,126,59,0.9109
3321,126,59,0.6926
3322,126,59,0.8190
3323,126,59,0.9440
4421,161,19,0.7866
4422,161,19,0.5149
4423,161,19,0.5410
4424,161,19,0.9296
4425,161,19,0.9681
4426,161,19,0.7295
4427,161,19,0.0614
4428,161,19,0.8150
4429,161,19,0.4220
4430,161,19,0.2816
4711,168,19,0.2721
4712,168,19,0.7173
4832,174,19,0.6592
4833,174,19,0.8004
4834,174,19,0.8946
4835,174,19,0.7218
4836,174,19,0.8830
4837,174,19,0.7075
4838,174,19,0.3852
4839,174,19,0.4753
4840,174,19,0.8968
4841,174,19,0.9787
3324,126,59,0.9571
3325,126,59,0.6436
3326,126,59,0.3380
3327,126,59,0.6415
3328,126,59,0.7013
3329,126,59,0.9315
3330,126,59,0.0287
3331,126,59,0.9512
3332,126,59,0.3672
3333,126,59,0.9553
4431,161,19,0.5417
4432,161,19,0.4716
4433,161,19,0.5030
4434,161,19,0.2659
4435,161,19,0.8375
4436,161,19,0.8598
4437,161,19,0.9736
4438,161,19,0.9795
4439,161,19,0.9842
4440,161,19,0.9864
4713,168,19,0.6598
4714,168,19,0.4917
4715,168,19,0.9728
4716,168,19,0.2761
4717,168,19,0.4256
4718,168,19,0.2708
4719,168,19,0.1377
4720,168,19,0.7323
4842,174,19,0.8424
4843,174,19,0.7881
4844,174,19,0.7896
4845,174,19,0.3613
4846,174,19,0.2683
4847,174,19,0.5341
4848,174,19,0.8394
4849,174,19,0.9761
4850,174,19,0.9824
4851,174,19,0.9866
3334,126,59,0.5601
3335,126,59,0.2753
3336,126,59,0.8608
3337,126,59,0.8672
3338,126,59,0.9517
3339,126,59,0.3181
3340,126,59,0.9370
3341,126,59,0.5596
3342,126,59,0.3197
3343,126,59,0.7136
4441,161,19,0.7968
4442,161,19,0.3509
